GameID,HomeTeamID,AwayTeamID,WinTeamID,LoseTeamID,GameDate,WinTeamScore,LoseTeamScore
21800001,1610612738,1610612755,1610612738,1610612755,2018-10-16,87,105
21800002,1610612744,1610612760,1610612744,1610612760,2018-10-16,100,108
21800003,1610612766,1610612749,1610612749,1610612749,2018-10-17,113,112
21800004,1610612765,1610612751,1610612765,1610612751,2018-10-17,100,103
21800005,1610612754,1610612763,1610612754,1610612763,2018-10-17,83,111
21800006,1610612753,1610612748,1610612753,1610612748,2018-10-17,101,104
21800007,1610612752,1610612737,1610612752,1610612737,2018-10-17,107,126
21800008,1610612761,1610612739,1610612761,1610612739,2018-10-17,104,116
21800009,1610612745,1610612740,1610612740,1610612740,2018-10-17,131,112
21800010,1610612759,1610612750,1610612759,1610612750,2018-10-17,108,112
21800011,1610612758,1610612762,1610612762,1610612762,2018-10-17,123,117
21800012,1610612746,1610612743,1610612743,1610612743,2018-10-17,107,98
21800013,1610612756,1610612742,1610612756,1610612742,2018-10-17,100,121
21800014,1610612755,1610612741,1610612755,1610612741,2018-10-18,108,127
21800015,1610612764,1610612748,1610612748,1610612748,2018-10-18,113,112
21800016,1610612757,1610612747,1610612757,1610612747,2018-10-18,119,128
21800017,1610612753,1610612766,1610612766,1610612766,2018-10-19,120,88
21800018,1610612751,1610612752,1610612751,1610612752,2018-10-19,105,107
21800019,1610612761,1610612738,1610612761,1610612738,2018-10-19,101,113
21800020,1610612763,1610612737,1610612763,1610612737,2018-10-19,117,131
21800021,1610612750,1610612739,1610612750,1610612739,2018-10-19,123,131
21800022,1610612740,1610612758,1610612740,1610612758,2018-10-19,129,149
21800023,1610612749,1610612754,1610612749,1610612754,2018-10-19,101,118
21800024,1610612762,1610612744,1610612744,1610612744,2018-10-19,124,123
21800025,1610612746,1610612760,1610612746,1610612760,2018-10-19,92,108
21800026,1610612754,1610612751,1610612754,1610612751,2018-10-20,112,132
21800027,1610612764,1610612761,1610612761,1610612761,2018-10-20,117,113
21800028,1610612752,1610612738,1610612738,1610612738,2018-10-20,103,101
21800029,1610612755,1610612753,1610612755,1610612753,2018-10-20,115,116
21800030,1610612748,1610612766,1610612766,1610612766,2018-10-20,113,112
21800031,1610612741,1610612765,1610612765,1610612765,2018-10-20,118,116
21800032,1610612742,1610612750,1610612742,1610612750,2018-10-20,136,140
21800033,1610612743,1610612756,1610612743,1610612756,2018-10-20,91,119
21800034,1610612757,1610612759,1610612757,1610612759,2018-10-20,108,121
21800035,1610612747,1610612745,1610612745,1610612745,2018-10-20,124,115
21800036,1610612739,1610612737,1610612737,1610612737,2018-10-21,133,111
21800037,1610612760,1610612758,1610612758,1610612758,2018-10-21,131,120
21800038,1610612743,1610612744,1610612743,1610612744,2018-10-21,98,100
21800039,1610612746,1610612745,1610612746,1610612745,2018-10-21,112,115
21800040,1610612738,1610612753,1610612753,1610612753,2018-10-22,93,90
21800041,1610612761,1610612766,1610612761,1610612766,2018-10-22,106,127
21800042,1610612749,1610612752,1610612749,1610612752,2018-10-22,113,124
21800043,1610612750,1610612754,1610612750,1610612754,2018-10-22,91,101
21800044,1610612742,1610612741,1610612742,1610612741,2018-10-22,109,115
21800045,1610612762,1610612763,1610612763,1610612763,2018-10-22,92,84
21800046,1610612757,1610612764,1610612764,1610612764,2018-10-22,125,124
21800047,1610612744,1610612756,1610612744,1610612756,2018-10-22,103,123
21800048,1610612747,1610612759,1610612759,1610612759,2018-10-22,143,142
21800049,1610612765,1610612755,1610612765,1610612755,2018-10-23,132,133
